Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\locale with glob **/*.mo.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\core\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1703328773.9526472
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1703328773.9541485
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1703328773.955691
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1703328773.955691
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1703328773.9580252
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1703328773.9742754
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1703328773.9756367
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1703328773.977039
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1703328773.9969368
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1703328773.9984372
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1703328774.018446
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1703328774.0323174
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1703328774.033388
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1703328774.0338867
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1703328774.0512767
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1703328774.0522823
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1703328774.0532768
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1703328774.0552797
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1703328774.0632837
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1703328774.0654857
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1703328774.0682864
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1703328774.0701883
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1703328774.0855353
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1703328774.0893505
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1703328774.0913591
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1703328774.092976
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1703328774.096691
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1703328774.097824
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1703328774.196863
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1703328774.2074435
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1703328774.208416
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1703328774.2195735
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1703328774.2381425
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1703328774.2499287
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1703328774.2628446
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1703328774.2654672
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1703328774.274991
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1703328774.2872896
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1703328774.2892928
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1703328774.2922904
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1703328774.2943213
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1703328774.2988236
File C:\Python311\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1703328774.3009963
File C:\Python311\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1703328773.4362292
File C:\Python311\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1703328773.438231
File C:\Python311\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1703328773.4392295
File C:\Python311\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1703328773.441233
File C:\Python311\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1703328773.443272
File C:\Python311\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1703328773.465662
File C:\Python311\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1703328773.4671526
File C:\Python311\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1703328773.5056987
File C:\Python311\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1703328773.5087526
File C:\Python311\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1703328773.513323
File C:\Python311\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1703328773.5161896
File C:\Python311\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1703328773.518214
File C:\Python311\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1703328773.5202167
File C:\Python311\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1703328773.522343
File C:\Python311\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1703328773.524289
File C:\Python311\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1703328773.5262365
File C:\Python311\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1703328773.529546
File C:\Python311\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1703328773.5314908
File C:\Python311\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1703328773.5338194
File C:\Python311\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1703328773.5359938
File C:\Python311\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1703328773.538042
File C:\Python311\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1703328773.5399923
File C:\Python311\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1703328773.5418696
File C:\Python311\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1703328773.543878
File C:\Python311\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1703328773.5464907
File C:\Python311\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1703328773.5491946
File C:\Python311\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1703328773.5513878
File C:\Python311\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1703328773.5534058
File C:\Python311\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1703328773.5544043
File C:\Python311\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1703328773.5558422
File C:\Python311\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1703328773.5585387
File C:\Python311\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1703328773.5609229
File C:\Python311\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1703328773.564438
File C:\Python311\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1703328773.5667868
File C:\Python311\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1703328773.5687404
File C:\Python311\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1703328773.5697412
File C:\Python311\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1703328773.5718167
File C:\Python311\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1703328773.5735748
File C:\Python311\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1703328773.5740383
File C:\Python311\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1703328773.5764883
File C:\Python311\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1703328773.5800595
File C:\Python311\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1703328773.5827477
File C:\Python311\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1703328773.5840912
File C:\Python311\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1703328773.5867577
File C:\Python311\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1703328773.5889878
File C:\Python311\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1703328773.5905125
File C:\Python311\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1703328773.5925095
File C:\Python311\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1703328773.5953188
File C:\Python311\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1703328773.6003294
File C:\Python311\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1703328773.6203177
File C:\Python311\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1703328773.622346
File C:\Python311\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1703328773.62535
File C:\Python311\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1703328773.6343453
File C:\Python311\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1703328773.6364093
File C:\Python311\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1703328773.637445
File C:\Python311\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1703328773.6394272
File C:\Python311\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1703328773.6414604
File C:\Python311\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1703328773.670297
File C:\Python311\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1703328773.6728637
File C:\Users\pheda\Desktop\NupatExam\NExam\core\migrations\0005_rename_studentprofile_profile.py first seen with mtime 1718411258.5767136
File C:\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1699118992.4903905
